Start Time,End Time,Phase Duration,Traffic Light,Phase,North,South,East,West,Exited Vehicles
08:58:18,08:58:18,1.1,CJ_TL,1,0,10,9,13,0
08:58:18,08:58:18,1.1,CJ_TL,2,0,10,9,13,0
08:58:18,08:58:18,1.1,CJ_TL,3,0,10,9,13,0
08:58:18,08:58:19,1.1,CJ_TL,0,0,10,8,13,0
08:58:19,08:58:19,1.1,CJ_TL,1,0,10,8,13,0
08:58:19,08:58:19,1.1,CJ_TL,2,0,9,8,13,0
08:58:19,08:58:19,1.1,CJ_TL,3,0,9,8,13,0
08:58:19,08:58:19,1.1,CJ_TL,0,0,9,8,12,0
08:58:19,08:58:19,1.1,CJ_TL,1,0,9,8,12,0
08:58:19,08:58:19,1.1,CJ_TL,2,0,8,8,12,1
08:58:19,08:58:19,1.1,CJ_TL,3,0,8,8,12,0
08:58:19,08:58:20,1.1,CJ_TL,0,0,8,7,11,0
08:58:20,08:58:20,1.1,CJ_TL,1,0,8,7,11,0
08:58:20,08:58:20,1.1,CJ_TL,2,0,7,7,11,0
08:58:20,08:58:20,1.1,CJ_TL,3,0,7,7,11,0
08:58:20,08:58:20,1.1,CJ_TL,0,0,7,7,10,0
08:58:20,08:58:20,1.1,CJ_TL,1,0,7,7,10,0
08:58:20,08:58:20,1.1,CJ_TL,2,0,7,7,10,0
08:58:20,08:58:20,1.1,CJ_TL,3,0,6,7,10,0
08:58:20,08:58:20,1.1,CJ_TL,0,0,6,6,9,0
08:58:20,08:58:21,1.1,CJ_TL,1,0,6,6,9,1
08:58:21,08:58:21,1.1,CJ_TL,2,0,5,6,9,0
08:58:21,08:58:21,1.1,CJ_TL,3,0,5,6,9,0
08:58:21,08:58:21,1.1,CJ_TL,0,0,5,5,8,0
08:58:21,08:58:21,1.1,CJ_TL,1,0,5,5,8,0
08:58:21,08:58:21,1.1,CJ_TL,2,0,4,5,8,0
08:58:21,08:58:21,1.1,CJ_TL,3,0,4,5,8,0
08:58:21,08:58:21,1.1,CJ_TL,0,0,4,4,7,0
08:58:21,08:58:22,1.1,CJ_TL,1,0,4,4,7,0
08:58:22,08:58:22,1.1,CJ_TL,2,0,3,4,7,0
08:58:22,08:58:22,1.1,CJ_TL,3,0,3,4,7,0
08:58:22,08:58:22,1.1,CJ_TL,0,0,3,3,6,0
08:58:22,08:58:22,1.1,CJ_TL,1,0,3,3,6,0
08:58:22,08:58:22,1.1,CJ_TL,2,0,2,3,6,0
08:58:22,08:58:22,1.1,CJ_TL,3,0,2,3,6,0
08:58:22,08:58:23,1.1,CJ_TL,0,0,2,2,5,0
08:58:23,08:58:23,1.1,CJ_TL,1,0,2,2,5,0
08:58:23,08:58:23,1.1,CJ_TL,2,0,1,2,5,0
08:58:23,08:58:23,1.1,CJ_TL,3,0,1,2,5,0
08:58:23,08:58:23,1.1,CJ_TL,0,0,1,1,4,0
08:58:23,08:58:24,1.1,CJ_TL,1,0,1,1,4,0
08:58:24,08:58:24,1.1,CJ_TL,2,0,0,1,4,0
08:58:24,08:58:24,1.1,CJ_TL,3,0,0,1,4,0
08:58:24,08:58:24,1.1,CJ_TL,0,0,0,1,3,0
08:58:24,08:58:24,1.1,CJ_TL,1,0,0,1,3,0
08:58:24,08:58:24,1.1,CJ_TL,2,0,0,1,3,0
08:58:24,08:58:25,1.1,CJ_TL,3,0,0,1,3,0
08:58:25,08:58:25,1.1,CJ_TL,0,0,0,1,2,0
08:58:25,08:58:25,1.1,CJ_TL,1,0,0,1,2,0
08:58:25,08:58:25,1.1,CJ_TL,2,0,0,1,2,0
08:58:25,08:58:25,1.1,CJ_TL,3,0,0,1,2,0
08:58:25,08:58:25,1.1,CJ_TL,0,0,0,0,1,0
08:58:25,08:58:25,1.1,CJ_TL,1,0,0,0,1,0
08:58:25,08:58:25,1.1,CJ_TL,2,0,0,0,1,0
08:58:25,08:58:26,1.1,CJ_TL,3,0,0,0,1,0
08:58:26,08:58:26,1.1,CJ_TL,0,0,0,0,0,0
08:58:26,08:58:26,1.1,CJ_TL,1,0,0,0,0,0
08:58:26,08:58:26,1.1,CJ_TL,2,0,0,0,0,0
08:58:26,08:58:26,1.1,CJ_TL,3,0,0,0,0,0
08:58:26,08:58:26,1.1,CJ_TL,0,0,0,0,0,0
08:58:26,08:58:26,1.1,CJ_TL,1,0,0,0,0,0
08:58:26,08:58:27,1.1,CJ_TL,2,0,0,0,0,1
08:58:27,08:58:27,1.1,CJ_TL,3,0,0,0,0,0
08:58:27,08:58:27,1.1,CJ_TL,0,0,0,0,0,0
08:58:27,08:58:27,1.1,CJ_TL,1,0,0,0,0,1
08:58:27,08:58:27,1.1,CJ_TL,2,0,0,0,0,0
08:58:27,08:58:27,1.1,CJ_TL,3,0,0,0,0,0
08:58:27,08:58:27,1.1,CJ_TL,0,0,0,0,0,0
08:58:27,08:58:27,0.8,CJ_TL,1,0,0,0,0,1
